1.0	0.32012916	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.35457516	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.3156888	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2812428	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.71208715	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.67764115	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.94139135	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.90694535	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.1019737	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0675277	-1.0912625	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.1084855	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0740395	-0.86195844	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.87918144	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.84473544	-0.65149415	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.66871715	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.63427114	-1.0059137	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-1.0231367	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
1.0	0.33735216	-0.2984658	-0.69486415	-0.92416835	-1.0847507	-1.0912625	-0.86195844	-0.65149415	-0.98869073	-0.33102477	0.28165412	0.6028191	0.50444645	0.121071674	-0.36718744	-0.51474625	-0.7078877	-0.6818406	-0.3932347	0.42270118	2.3656223	2.0770166	1.7232925	1.1728234
