0.0	0.66437644	0.7074699	0.71913683	0.54327744	0.6764491	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.69063395	0.7074699	0.71913683	0.54327744	0.6764491	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.6943411	0.71913683	0.54327744	0.6764491	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.72059864	0.71913683	0.54327744	0.6764491	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.7074699	0.7060081	0.54327744	0.6764491	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.7074699	0.7322656	0.54327744	0.6764491	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.7074699	0.71913683	0.5301487	0.6764491	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.7074699	0.71913683	0.5564062	0.6764491	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.7074699	0.71913683	0.54327744	0.66332036	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.7074699	0.71913683	0.54327744	0.6895779	0.22112837	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
0.0	0.6775052	0.7074699	0.71913683	0.54327744	0.6764491	0.20799962	0.49912414	0.4730119	0.36160773	0.68693775	0.17872113	0.1832828	0.08804945	0.5585975	0.69431394
